,date,temperature_2m,relative_humidity_2m,dew_point_2m
0,2021-01-01 00:00:00+00:00,17.365,91.200584,15.915
1,2021-01-01 01:00:00+00:00,16.865,92.344025,15.615
2,2021-01-01 02:00:00+00:00,17.265001,90.323296,15.665
3,2021-01-01 03:00:00+00:00,19.965,80.53429,16.515001
4,2021-01-01 04:00:00+00:00,22.815,70.92577,17.265001
5,2021-01-01 05:00:00+00:00,25.315,62.20738,17.565
6,2021-01-01 06:00:00+00:00,27.365,53.912052,17.215
7,2021-01-01 07:00:00+00:00,28.515001,48.68696,16.665
8,2021-01-01 08:00:00+00:00,28.315,49.25631,16.665
9,2021-01-01 09:00:00+00:00,28.665,47.655148,16.465
10,2021-01-01 10:00:00+00:00,28.765001,46.780148,16.265001
11,2021-01-01 11:00:00+00:00,28.115,48.736206,16.315
12,2021-01-01 12:00:00+00:00,26.765001,57.273655,17.615
13,2021-01-01 13:00:00+00:00,24.715,64.26974,17.515001
14,2021-01-01 14:00:00+00:00,24.865,62.303516,17.165
15,2021-01-01 15:00:00+00:00,23.515001,67.987305,17.265001
16,2021-01-01 16:00:00+00:00,24.215,62.15799,16.515001
17,2021-01-01 17:00:00+00:00,21.915,76.34851,17.565
18,2021-01-01 18:00:00+00:00,21.315,80.20674,17.765001
19,2021-01-01 19:00:00+00:00,20.215,89.12269,18.365
20,2021-01-01 20:00:00+00:00,20.965,83.509544,18.065
21,2021-01-01 21:00:00+00:00,21.065,83.783516,18.215
22,2021-01-01 22:00:00+00:00,20.615,83.46932,17.715
23,2021-01-01 23:00:00+00:00,20.365,82.1329,17.215
24,2021-01-02 00:00:00+00:00,18.465,92.72672,17.265001
25,2021-01-02 01:00:00+00:00,17.615,94.16562,16.665
26,2021-01-02 02:00:00+00:00,18.265001,90.681206,16.715
27,2021-01-02 03:00:00+00:00,20.815,78.383156,16.915
28,2021-01-02 04:00:00+00:00,23.115,67.47807,16.765001
29,2021-01-02 05:00:00+00:00,24.965,59.620773,16.565
30,2021-01-02 06:00:00+00:00,26.565,52.52602,16.065
31,2021-01-02 07:00:00+00:00,27.815,47.732925,15.714999
32,2021-01-02 08:00:00+00:00,28.815,44.036743,15.365
33,2021-01-02 09:00:00+00:00,28.865,42.247566,14.764999
34,2021-01-02 10:00:00+00:00,28.915,41.719852,14.615
35,2021-01-02 11:00:00+00:00,28.615,42.31514,14.565
36,2021-01-02 12:00:00+00:00,26.965,48.275925,15.115
37,2021-01-02 13:00:00+00:00,24.765001,52.062584,14.264999
38,2021-01-02 14:00:00+00:00,23.865,55.483273,14.415
39,2021-01-02 15:00:00+00:00,21.915,65.53124,15.165
40,2021-01-02 16:00:00+00:00,22.565,61.190895,14.714999
41,2021-01-02 17:00:00+00:00,21.965,63.466568,14.714999
42,2021-01-02 18:00:00+00:00,21.215,67.307724,14.915
43,2021-01-02 19:00:00+00:00,20.365,72.07177,15.165
44,2021-01-02 20:00:00+00:00,18.865,79.87263,15.315
45,2021-01-02 21:00:00+00:00,17.865,86.69109,15.615
46,2021-01-02 22:00:00+00:00,18.365,82.41084,15.315
47,2021-01-02 23:00:00+00:00,17.765001,84.48471,15.115
48,2021-01-03 00:00:00+00:00,15.764999,93.78163,14.764999
49,2021-01-03 01:00:00+00:00,14.565,94.95175,13.764999
50,2021-01-03 02:00:00+00:00,15.065,93.14309,13.964999
51,2021-01-03 03:00:00+00:00,17.515001,77.38921,13.514999
52,2021-01-03 04:00:00+00:00,20.665,58.79187,12.315
53,2021-01-03 05:00:00+00:00,23.665,49.296524,12.415
54,2021-01-03 06:00:00+00:00,26.065,44.866894,13.165
55,2021-01-03 07:00:00+00:00,27.465,39.46885,12.464999
56,2021-01-03 08:00:00+00:00,28.265001,35.854195,11.714999
57,2021-01-03 09:00:00+00:00,28.465,35.32283,11.665
58,2021-01-03 10:00:00+00:00,28.465,35.20638,11.615
59,2021-01-03 11:00:00+00:00,28.315,35.986683,11.815
60,2021-01-03 12:00:00+00:00,26.315,53.136517,16.015
61,2021-01-03 13:00:00+00:00,23.715,51.621086,13.165
62,2021-01-03 14:00:00+00:00,23.315,56.25028,14.115
63,2021-01-03 15:00:00+00:00,21.465,60.937103,13.615
64,2021-01-03 16:00:00+00:00,21.015001,63.4617,13.815
65,2021-01-03 17:00:00+00:00,19.915,76.0319,15.565
66,2021-01-03 18:00:00+00:00,19.515001,76.94958,15.365
67,2021-01-03 19:00:00+00:00,19.465,78.18506,15.565
68,2021-01-03 20:00:00+00:00,19.265001,87.09892,17.065
69,2021-01-03 21:00:00+00:00,19.265001,89.32949,17.465
70,2021-01-03 22:00:00+00:00,19.115,91.88985,17.765001
71,2021-01-03 23:00:00+00:00,19.115,93.05362,17.965
72,2021-01-04 00:00:00+00:00,18.965,94.52047,18.065
73,2021-01-04 01:00:00+00:00,18.765001,96.311386,18.165
74,2021-01-04 02:00:00+00:00,19.115,95.4201,18.365
75,2021-01-04 03:00:00+00:00,19.765001,90.21438,18.115
76,2021-01-04 04:00:00+00:00,21.415,82.2619,18.265001
77,2021-01-04 05:00:00+00:00,23.765001,69.335686,17.815
78,2021-01-04 06:00:00+00:00,26.065,58.199734,17.215
79,2021-01-04 07:00:00+00:00,26.815,54.116142,16.765001
80,2021-01-04 08:00:00+00:00,27.215,53.36485,16.915
81,2021-01-04 09:00:00+00:00,27.365,54.25397,17.315
82,2021-01-04 10:00:00+00:00,26.115,61.22192,18.065
83,2021-01-04 11:00:00+00:00,24.415,72.5654,19.165
84,2021-01-04 12:00:00+00:00,23.515001,80.74964,20.015001
85,2021-01-04 13:00:00+00:00,22.115,86.81791,19.815
86,2021-01-04 14:00:00+00:00,21.515001,88.6714,19.565
87,2021-01-04 15:00:00+00:00,21.265001,89.4821,19.465
88,2021-01-04 16:00:00+00:00,20.715,92.27066,19.415
89,2021-01-04 17:00:00+00:00,19.715,95.440544,18.965
90,2021-01-04 18:00:00+00:00,19.865,93.96849,18.865
91,2021-01-04 19:00:00+00:00,18.965,97.531166,18.565
92,2021-01-04 20:00:00+00:00,18.615,98.138374,18.315
93,2021-01-04 21:00:00+00:00,18.315,98.75266,18.115
94,2021-01-04 22:00:00+00:00,18.265001,98.44238,18.015001
95,2021-01-04 23:00:00+00:00,17.865,99.059975,17.715
96,2021-01-05 00:00:00+00:00,18.065,97.207436,17.615
97,2021-01-05 01:00:00+00:00,18.565,95.10139,17.765001
98,2021-01-05 02:00:00+00:00,18.565,95.701935,17.865
99,2021-01-05 03:00:00+00:00,20.065,89.671715,18.315
100,2021-01-05 04:00:00+00:00,21.765001,80.01573,18.165
101,2021-01-05 05:00:00+00:00,23.365,72.60761,18.165
102,2021-01-05 06:00:00+00:00,23.065,73.93579,18.165
103,2021-01-05 07:00:00+00:00,24.815,65.51742,17.915
104,2021-01-05 08:00:00+00:00,26.115,57.66194,17.115
105,2021-01-05 09:00:00+00:00,26.565,55.795998,17.015001
106,2021-01-05 10:00:00+00:00,26.565,55.619522,16.965
107,2021-01-05 11:00:00+00:00,26.415,56.470207,17.065
108,2021-01-05 12:00:00+00:00,25.715,69.062096,19.615
109,2021-01-05 13:00:00+00:00,25.015001,62.140293,17.265001
110,2021-01-05 14:00:00+00:00,22.915,77.22582,18.715
111,2021-01-05 15:00:00+00:00,22.565,74.55197,17.815
112,2021-01-05 16:00:00+00:00,22.115,77.10436,17.915
113,2021-01-05 17:00:00+00:00,20.665,86.140175,18.265001
114,2021-01-05 18:00:00+00:00,20.215,89.40243,18.415
115,2021-01-05 19:00:00+00:00,20.015001,90.799255,18.465
116,2021-01-05 20:00:00+00:00,19.765001,91.928345,18.415
117,2021-01-05 21:00:00+00:00,19.365,94.53669,18.465
118,2021-01-05 22:00:00+00:00,19.165,96.62429,18.615
119,2021-01-05 23:00:00+00:00,19.265001,97.53672,18.865
120,2021-01-06 00:00:00+00:00,19.665,94.54885,18.765001
121,2021-01-06 01:00:00+00:00,19.815,93.38083,18.715
122,2021-01-06 02:00:00+00:00,19.415,95.430336,18.665
123,2021-01-06 03:00:00+00:00,20.565,88.87171,18.665
124,2021-01-06 04:00:00+00:00,22.115,77.34719,17.965
125,2021-01-06 05:00:00+00:00,23.965,66.800766,17.415
126,2021-01-06 06:00:00+00:00,25.715,59.60698,17.265001
127,2021-01-06 07:00:00+00:00,27.165,53.861794,17.015001
128,2021-01-06 08:00:00+00:00,28.215,49.543808,16.665
129,2021-01-06 09:00:00+00:00,28.465,47.601913,16.265001
130,2021-01-06 10:00:00+00:00,28.365,47.879433,16.265001
131,2021-01-06 11:00:00+00:00,27.665,50.673824,16.515001
132,2021-01-06 12:00:00+00:00,26.515001,59.231792,17.915
133,2021-01-06 13:00:00+00:00,24.765001,60.72126,16.665
134,2021-01-06 14:00:00+00:00,23.565,65.46157,16.715
135,2021-01-06 15:00:00+00:00,22.865,72.29109,17.615
136,2021-01-06 16:00:00+00:00,21.615,83.84544,18.765001
137,2021-01-06 17:00:00+00:00,21.615,83.06266,18.615
138,2021-01-06 18:00:00+00:00,20.665,89.43667,18.865
139,2021-01-06 19:00:00+00:00,20.365,92.250854,19.065
140,2021-01-06 20:00:00+00:00,20.565,93.70802,19.515001
141,2021-01-06 21:00:00+00:00,20.365,96.05688,19.715
142,2021-01-06 22:00:00+00:00,20.565,95.46927,19.815
143,2021-01-06 23:00:00+00:00,20.265001,95.75614,19.565
144,2021-01-07 00:00:00+00:00,19.665,94.84471,18.815
145,2021-01-07 01:00:00+00:00,19.465,95.43204,18.715
146,2021-01-07 02:00:00+00:00,19.565,96.33341,18.965
147,2021-01-07 03:00:00+00:00,20.865,91.42282,19.415
148,2021-01-07 04:00:00+00:00,22.265001,83.657585,19.365
149,2021-01-07 05:00:00+00:00,23.615,76.85182,19.315
150,2021-01-07 06:00:00+00:00,24.315,74.37716,19.465
151,2021-01-07 07:00:00+00:00,25.265001,72.04177,19.865
152,2021-01-07 08:00:00+00:00,25.915,69.96203,20.015001
153,2021-01-07 09:00:00+00:00,26.265001,68.52877,20.015001
154,2021-01-07 10:00:00+00:00,24.715,73.98345,19.765001
155,2021-01-07 11:00:00+00:00,25.215,70.26588,19.415
156,2021-01-07 12:00:00+00:00,24.065,81.57153,20.715
157,2021-01-07 13:00:00+00:00,23.115,86.91039,20.815
158,2021-01-07 14:00:00+00:00,23.015001,85.572426,20.465
159,2021-01-07 15:00:00+00:00,22.265001,88.18527,20.215
160,2021-01-07 16:00:00+00:00,21.915,89.53104,20.115
161,2021-01-07 17:00:00+00:00,21.665,90.6278,20.065
162,2021-01-07 18:00:00+00:00,20.665,94.58905,19.765001
163,2021-01-07 19:00:00+00:00,20.315,95.75771,19.615
164,2021-01-07 20:00:00+00:00,20.365,95.462524,19.615
165,2021-01-07 21:00:00+00:00,20.265001,95.16295,19.465
166,2021-01-07 22:00:00+00:00,20.215,94.86571,19.365
167,2021-01-07 23:00:00+00:00,20.365,93.69876,19.315
168,2021-01-08 00:00:00+00:00,20.215,96.35122,19.615
169,2021-01-08 01:00:00+00:00,20.265001,96.65197,19.715
170,2021-01-08 02:00:00+00:00,20.415,96.05836,19.765001
171,2021-01-08 03:00:00+00:00,21.365,90.6075,19.765001
172,2021-01-08 04:00:00+00:00,22.165,83.907005,19.315
173,2021-01-08 05:00:00+00:00,24.065,72.957985,18.915
174,2021-01-08 06:00:00+00:00,26.065,62.76664,18.415
175,2021-01-08 07:00:00+00:00,26.115,61.995502,18.265001
176,2021-01-08 08:00:00+00:00,26.315,60.883904,18.165
177,2021-01-08 09:00:00+00:00,25.865,62.919613,18.265001
178,2021-01-08 10:00:00+00:00,25.215,66.22076,18.465
179,2021-01-08 11:00:00+00:00,25.115,66.616264,18.465
180,2021-01-08 12:00:00+00:00,23.465,79.00961,19.615
181,2021-01-08 13:00:00+00:00,22.465,84.72547,19.765001
182,2021-01-08 14:00:00+00:00,22.115,87.62856,19.965
183,2021-01-08 15:00:00+00:00,21.815,88.970856,19.915
184,2021-01-08 16:00:00+00:00,22.265001,84.44145,19.515001
185,2021-01-08 17:00:00+00:00,20.915,93.43417,19.815
186,2021-01-08 18:00:00+00:00,20.765001,95.77191,20.065
187,2021-01-08 19:00:00+00:00,20.265001,96.65197,19.715
188,2021-01-08 20:00:00+00:00,20.565,95.7656,19.865
189,2021-01-08 21:00:00+00:00,20.465,96.059845,19.815
190,2021-01-08 22:00:00+00:00,20.215,96.052505,19.565
191,2021-01-08 23:00:00+00:00,20.065,96.04806,19.415
192,2021-01-09 00:00:00+00:00,19.315,96.02586,18.665
193,2021-01-09 01:00:00+00:00,19.915,95.44733,19.165
194,2021-01-09 02:00:00+00:00,19.915,95.15038,19.115
195,2021-01-09 03:00:00+00:00,20.915,91.4259,19.465
196,2021-01-09 04:00:00+00:00,22.015001,85.4712,19.465
197,2021-01-09 05:00:00+00:00,23.515001,78.52753,19.565
198,2021-01-09 06:00:00+00:00,25.815,68.22875,19.515001
199,2021-01-09 07:00:00+00:00,27.315,58.31309,18.415
200,2021-01-09 08:00:00+00:00,27.965,54.575077,17.965
201,2021-01-09 09:00:00+00:00,28.565,52.207306,17.815
202,2021-01-09 10:00:00+00:00,28.265001,53.96765,18.065
203,2021-01-09 11:00:00+00:00,27.615,57.297935,18.415
204,2021-01-09 12:00:00+00:00,25.665,69.69846,19.715
205,2021-01-09 13:00:00+00:00,23.565,83.54597,20.615
206,2021-01-09 14:00:00+00:00,22.915,84.77317,20.215
207,2021-01-09 15:00:00+00:00,21.865,92.62012,20.615
208,2021-01-09 16:00:00+00:00,22.115,89.269875,20.265001
209,2021-01-09 17:00:00+00:00,21.215,94.90354,20.365
210,2021-01-09 18:00:00+00:00,20.815,95.77346,20.115
211,2021-01-09 19:00:00+00:00,20.315,97.5561,19.915
212,2021-01-09 20:00:00+00:00,20.065,97.85464,19.715
213,2021-01-09 21:00:00+00:00,20.415,95.76086,19.715
214,2021-01-09 22:00:00+00:00,20.165,96.94996,19.665
215,2021-01-09 23:00:00+00:00,19.465,99.07138,19.315
216,2021-01-10 00:00:00+00:00,20.115,97.855484,19.765001
217,2021-01-10 01:00:00+00:00,19.915,97.54876,19.515001
218,2021-01-10 02:00:00+00:00,20.015001,97.85385,19.665
219,2021-01-10 03:00:00+00:00,21.465,94.03918,20.465
220,2021-01-10 04:00:00+00:00,23.315,84.81544,20.615
221,2021-01-10 05:00:00+00:00,25.415,72.74037,20.165
222,2021-01-10 06:00:00+00:00,27.065,64.3703,19.765001
223,2021-01-10 07:00:00+00:00,28.115,58.319912,19.165
224,2021-01-10 08:00:00+00:00,28.765001,53.419086,18.365
225,2021-01-10 09:00:00+00:00,28.915,51.158314,17.815
226,2021-01-10 10:00:00+00:00,28.765001,50.00291,17.315
227,2021-01-10 11:00:00+00:00,28.515001,49.937706,17.065
228,2021-01-10 12:00:00+00:00,27.265001,57.39383,18.115
229,2021-01-10 13:00:00+00:00,25.265001,61.02861,17.215
230,2021-01-10 14:00:00+00:00,24.315,63.576706,16.965
231,2021-01-10 15:00:00+00:00,23.265001,68.15291,17.065
232,2021-01-10 16:00:00+00:00,21.465,78.477646,17.565
233,2021-01-10 17:00:00+00:00,22.865,67.85748,16.615
234,2021-01-10 18:00:00+00:00,20.915,76.92038,16.715
235,2021-01-10 19:00:00+00:00,19.865,84.98107,17.265001
236,2021-01-10 20:00:00+00:00,18.715,91.866,17.365
237,2021-01-10 21:00:00+00:00,18.365,93.01504,17.215
238,2021-01-10 22:00:00+00:00,18.215,93.30216,17.115
239,2021-01-10 23:00:00+00:00,18.565,92.732056,17.365
240,2021-01-11 00:00:00+00:00,17.865,94.77512,17.015001
241,2021-01-11 01:00:00+00:00,17.065,97.49539,16.665
242,2021-01-11 02:00:00+00:00,17.365,97.19263,16.915
243,2021-01-11 03:00:00+00:00,20.215,85.55552,17.715
244,2021-01-11 04:00:00+00:00,22.465,69.745705,16.665
245,2021-01-11 05:00:00+00:00,24.565,64.23742,17.365
246,2021-01-11 06:00:00+00:00,26.715,59.651886,18.215
247,2021-01-11 07:00:00+00:00,28.365,54.162376,18.215
248,2021-01-11 08:00:00+00:00,29.315,48.589844,17.365
249,2021-01-11 09:00:00+00:00,29.615,46.268616,16.865
250,2021-01-11 10:00:00+00:00,29.465,45.935734,16.615
251,2021-01-11 11:00:00+00:00,29.015001,46.996193,16.565
252,2021-01-11 12:00:00+00:00,27.665,64.49772,20.365
253,2021-01-11 13:00:00+00:00,25.665,61.506145,17.715
254,2021-01-11 14:00:00+00:00,23.615,68.87121,17.565
255,2021-01-11 15:00:00+00:00,22.715,71.35712,17.265001
256,2021-01-11 16:00:00+00:00,24.315,60.4248,16.165
257,2021-01-11 17:00:00+00:00,21.165,76.95888,16.965
258,2021-01-11 18:00:00+00:00,20.665,83.47509,17.765001
259,2021-01-11 19:00:00+00:00,19.715,89.08345,17.865
260,2021-01-11 20:00:00+00:00,19.215,91.03194,17.715
261,2021-01-11 21:00:00+00:00,19.465,88.50379,17.515001
262,2021-01-11 22:00:00+00:00,19.865,86.33352,17.515001
263,2021-01-11 23:00:00+00:00,18.615,90.13229,16.965
264,2021-01-12 00:00:00+00:00,16.915,93.834885,15.915
265,2021-01-12 01:00:00+00:00,16.465,94.417206,15.565
266,2021-01-12 02:00:00+00:00,16.815,93.53079,15.764999
267,2021-01-12 03:00:00+00:00,19.765001,79.48789,16.115
268,2021-01-12 04:00:00+00:00,22.615,65.05215,15.714999
269,2021-01-12 05:00:00+00:00,25.015001,55.235382,15.415
270,2021-01-12 06:00:00+00:00,27.115,48.160984,15.214999
271,2021-01-12 07:00:00+00:00,28.615,41.90716,14.415
272,2021-01-12 08:00:00+00:00,29.465,39.128906,14.115
273,2021-01-12 09:00:00+00:00,29.965,37.407158,13.865
274,2021-01-12 10:00:00+00:00,30.015001,36.93826,13.714999
275,2021-01-12 11:00:00+00:00,29.415,38.98846,14.014999
276,2021-01-12 12:00:00+00:00,27.165,61.650738,19.165
277,2021-01-12 13:00:00+00:00,25.215,52.516346,14.815
278,2021-01-12 14:00:00+00:00,24.765001,54.11854,14.865
279,2021-01-12 15:00:00+00:00,24.365,54.719124,14.665
280,2021-01-12 16:00:00+00:00,23.715,56.714016,14.615
281,2021-01-12 17:00:00+00:00,21.615,66.95797,15.214999
282,2021-01-12 18:00:00+00:00,20.715,71.67412,15.415
283,2021-01-12 19:00:00+00:00,18.765001,80.89042,15.415
284,2021-01-12 20:00:00+00:00,18.415,80.584625,15.014999
285,2021-01-12 21:00:00+00:00,18.165,81.858215,15.014999
286,2021-01-12 22:00:00+00:00,19.615,74.29329,14.915
287,2021-01-12 23:00:00+00:00,19.615,74.53275,14.964999
288,2021-01-13 00:00:00+00:00,18.565,79.831154,15.014999
289,2021-01-13 01:00:00+00:00,18.065,82.37397,15.014999
290,2021-01-13 02:00:00+00:00,17.765001,83.943214,15.014999
291,2021-01-13 03:00:00+00:00,19.365,79.94147,15.815
292,2021-01-13 04:00:00+00:00,22.365,69.505264,16.515001
293,2021-01-13 05:00:00+00:00,24.615,61.26802,16.665
294,2021-01-13 06:00:00+00:00,26.465,53.685352,16.315
295,2021-01-13 07:00:00+00:00,27.865,48.052494,15.865
296,2021-01-13 08:00:00+00:00,28.815,44.178196,15.415
297,2021-01-13 09:00:00+00:00,29.365,41.3087,14.865
298,2021-01-13 10:00:00+00:00,29.065,40.96056,14.464999
299,2021-01-13 11:00:00+00:00,28.615,42.31514,14.565
300,2021-01-13 12:00:00+00:00,27.215,52.69205,16.715
301,2021-01-13 13:00:00+00:00,24.215,63.55487,16.865
302,2021-01-13 14:00:00+00:00,23.615,66.94064,17.115
303,2021-01-13 15:00:00+00:00,23.365,65.62766,16.565
304,2021-01-13 16:00:00+00:00,21.965,70.54288,16.365
305,2021-01-13 17:00:00+00:00,20.965,72.41123,15.815
306,2021-01-13 18:00:00+00:00,22.215,61.110382,14.365
307,2021-01-13 19:00:00+00:00,20.015001,74.599945,15.365
308,2021-01-13 20:00:00+00:00,19.365,77.92008,15.415
309,2021-01-13 21:00:00+00:00,18.915,76.11657,14.615
310,2021-01-13 22:00:00+00:00,17.315,82.0155,14.214999
311,2021-01-13 23:00:00+00:00,17.465,81.2422,14.214999
312,2021-01-14 00:00:00+00:00,17.915,85.0452,15.365
313,2021-01-14 01:00:00+00:00,17.415,86.09294,15.065
314,2021-01-14 02:00:00+00:00,18.015001,83.97148,15.264999
315,2021-01-14 03:00:00+00:00,20.265001,73.92798,15.464999
316,2021-01-14 04:00:00+00:00,22.715,64.24613,15.615
317,2021-01-14 05:00:00+00:00,24.665,56.582634,15.464999
318,2021-01-14 06:00:00+00:00,26.415,50.509457,15.315
319,2021-01-14 07:00:00+00:00,27.915,45.517395,15.065
320,2021-01-14 08:00:00+00:00,28.865,41.706074,14.565
321,2021-01-14 09:00:00+00:00,29.165,39.172523,13.865
322,2021-01-14 10:00:00+00:00,29.015001,38.625214,13.514999
323,2021-01-14 11:00:00+00:00,28.965,37.372272,12.964999
324,2021-01-14 12:00:00+00:00,27.515001,67.102,20.865
325,2021-01-14 13:00:00+00:00,24.865,55.73181,15.415
326,2021-01-14 14:00:00+00:00,25.065,50.64486,14.115
327,2021-01-14 15:00:00+00:00,22.015001,65.5524,15.264999
328,2021-01-14 16:00:00+00:00,22.465,60.188183,14.365
329,2021-01-14 17:00:00+00:00,22.015001,59.694088,13.815
330,2021-01-14 18:00:00+00:00,20.165,70.20218,14.565
331,2021-01-14 19:00:00+00:00,19.765001,69.447525,14.014999
332,2021-01-14 20:00:00+00:00,19.115,71.84421,13.915
333,2021-01-14 21:00:00+00:00,18.165,75.504364,13.764999
334,2021-01-14 22:00:00+00:00,17.115,79.88839,13.615
335,2021-01-14 23:00:00+00:00,19.115,67.31407,12.915
336,2021-01-15 00:00:00+00:00,16.415,87.113846,14.264999
337,2021-01-15 01:00:00+00:00,15.514999,92.56578,14.315
338,2021-01-15 02:00:00+00:00,16.365,88.2433,14.415
339,2021-01-15 03:00:00+00:00,18.815,78.84599,15.065
340,2021-01-15 04:00:00+00:00,22.615,63.60974,15.365
341,2021-01-15 05:00:00+00:00,25.915,51.857765,15.264999
342,2021-01-15 06:00:00+00:00,28.215,40.593006,13.565
343,2021-01-15 07:00:00+00:00,29.215,36.00152,12.615
344,2021-01-15 08:00:00+00:00,29.765001,35.33725,12.815
345,2021-01-15 09:00:00+00:00,30.015001,35.291374,13.014999
346,2021-01-15 10:00:00+00:00,30.215,34.43521,12.815
347,2021-01-15 11:00:00+00:00,29.465,36.18937,12.915
348,2021-01-15 12:00:00+00:00,27.315,45.795883,14.615
349,2021-01-15 13:00:00+00:00,24.015001,60.742096,15.964999
350,2021-01-15 14:00:00+00:00,22.465,57.517956,13.665
351,2021-01-15 15:00:00+00:00,20.465,62.927708,13.165
352,2021-01-15 16:00:00+00:00,20.065,63.043762,12.815
353,2021-01-15 17:00:00+00:00,18.715,71.07323,13.365
354,2021-01-15 18:00:00+00:00,18.415,76.53036,14.214999
355,2021-01-15 19:00:00+00:00,17.565,83.112976,14.665
356,2021-01-15 20:00:00+00:00,16.765001,88.56215,14.865
357,2021-01-15 21:00:00+00:00,16.415,89.39422,14.665
358,2021-01-15 22:00:00+00:00,16.265001,84.59329,13.665
359,2021-01-15 23:00:00+00:00,15.615,85.075554,13.115
360,2021-01-16 00:00:00+00:00,16.615,83.81218,13.865
361,2021-01-16 01:00:00+00:00,16.365,86.26708,14.065
362,2021-01-16 02:00:00+00:00,15.764999,89.92451,14.115
363,2021-01-16 03:00:00+00:00,18.315,77.76252,14.365
364,2021-01-16 04:00:00+00:00,21.815,63.025112,14.464999
365,2021-01-16 05:00:00+00:00,24.465,55.991478,15.115
366,2021-01-16 06:00:00+00:00,26.565,51.36446,15.714999
367,2021-01-16 07:00:00+00:00,28.215,47.53525,16.015
368,2021-01-16 08:00:00+00:00,29.315,43.8914,15.764999
369,2021-01-16 09:00:00+00:00,29.865,41.181232,15.264999
370,2021-01-16 10:00:00+00:00,30.115,39.690678,14.915
371,2021-01-16 11:00:00+00:00,29.815,40.380943,14.915
372,2021-01-16 12:00:00+00:00,27.915,49.93936,16.515001
373,2021-01-16 13:00:00+00:00,27.665,48.772686,15.915
374,2021-01-16 14:00:00+00:00,25.365,56.573055,16.115
375,2021-01-16 15:00:00+00:00,23.565,58.911808,15.065
376,2021-01-16 16:00:00+00:00,21.415,69.54378,15.615
377,2021-01-16 17:00:00+00:00,20.515001,74.20769,15.764999
378,2021-01-16 18:00:00+00:00,19.515001,78.19243,15.615
379,2021-01-16 19:00:00+00:00,18.815,85.140274,16.265001
380,2021-01-16 20:00:00+00:00,18.515001,87.029564,16.315
381,2021-01-16 21:00:00+00:00,18.365,87.571976,16.265001
382,2021-01-16 22:00:00+00:00,18.315,88.127144,16.315
383,2021-01-16 23:00:00+00:00,18.065,89.80644,16.365
384,2021-01-17 00:00:00+00:00,17.915,92.40326,16.665
385,2021-01-17 01:00:00+00:00,18.815,85.9573,16.415
386,2021-01-17 02:00:00+00:00,17.565,93.56683,16.515001
387,2021-01-17 03:00:00+00:00,20.215,80.82361,16.815
388,2021-01-17 04:00:00+00:00,23.415,66.68806,16.865
389,2021-01-17 05:00:00+00:00,26.515001,55.431206,16.865
390,2021-01-17 06:00:00+00:00,28.365,50.855396,17.215
391,2021-01-17 07:00:00+00:00,29.865,45.46308,16.815
392,2021-01-17 08:00:00+00:00,30.265001,43.45365,16.465
393,2021-01-17 09:00:00+00:00,30.365,42.658695,16.265001
394,2021-01-17 10:00:00+00:00,30.515001,41.757896,16.065
395,2021-01-17 11:00:00+00:00,30.015001,43.385593,16.215
396,2021-01-17 12:00:00+00:00,28.715,53.574223,18.365
397,2021-01-17 13:00:00+00:00,27.115,52.666553,16.615
398,2021-01-17 14:00:00+00:00,25.665,54.171932,15.714999
399,2021-01-17 15:00:00+00:00,22.965,68.09327,16.765001
400,2021-01-17 16:00:00+00:00,22.465,73.13826,17.415
401,2021-01-17 17:00:00+00:00,22.265001,75.21007,17.665
402,2021-01-17 18:00:00+00:00,21.115,80.6869,17.665
403,2021-01-17 19:00:00+00:00,20.665,82.95085,17.665
404,2021-01-17 20:00:00+00:00,20.215,82.3747,17.115
405,2021-01-17 21:00:00+00:00,20.865,77.89511,16.865
406,2021-01-17 22:00:00+00:00,20.065,81.57684,16.815
407,2021-01-17 23:00:00+00:00,20.165,79.03937,16.415
408,2021-01-18 00:00:00+00:00,19.865,83.11893,16.915
409,2021-01-18 01:00:00+00:00,19.065,86.804756,16.815
410,2021-01-18 02:00:00+00:00,19.065,89.88025,17.365
411,2021-01-18 03:00:00+00:00,22.065,74.23362,17.265001
412,2021-01-18 04:00:00+00:00,24.765001,65.30111,17.815
413,2021-01-18 05:00:00+00:00,26.965,56.070957,17.465
414,2021-01-18 06:00:00+00:00,28.715,48.73973,16.865
415,2021-01-18 07:00:00+00:00,29.915,44.61859,16.565
416,2021-01-18 08:00:00+00:00,30.515001,41.4922,15.964999
417,2021-01-18 09:00:00+00:00,30.715,40.241024,15.665
418,2021-01-18 10:00:00+00:00,30.765001,39.615444,15.464999
419,2021-01-18 11:00:00+00:00,30.215,41.54255,15.714999
420,2021-01-18 12:00:00+00:00,28.965,47.886597,16.815
421,2021-01-18 13:00:00+00:00,26.815,54.80683,16.965
422,2021-01-18 14:00:00+00:00,25.465,56.959217,16.315
423,2021-01-18 15:00:00+00:00,24.115,60.76514,16.065
424,2021-01-18 16:00:00+00:00,23.015001,64.72307,16.015
425,2021-01-18 17:00:00+00:00,21.865,69.40871,16.015
426,2021-01-18 18:00:00+00:00,21.315,71.55474,15.964999
427,2021-01-18 19:00:00+00:00,20.115,77.78326,16.115
428,2021-01-18 20:00:00+00:00,19.715,80.24481,16.215
429,2021-01-18 21:00:00+00:00,19.315,80.447235,15.865
