,date,temperature_2m,relative_humidity_2m,dew_point_2m
0,2021-01-01 00:00:00+00:00,5.861,86.07471,3.711
1,2021-01-01 01:00:00+00:00,6.711,77.266106,3.011
2,2021-01-01 02:00:00+00:00,5.361,84.81473,3.011
3,2021-01-01 03:00:00+00:00,7.811,81.611084,4.861
4,2021-01-01 04:00:00+00:00,9.211,82.930336,6.461
5,2021-01-01 05:00:00+00:00,10.861,79.533844,7.461
6,2021-01-01 06:00:00+00:00,12.611,74.57016,8.211
7,2021-01-01 07:00:00+00:00,13.961,68.98557,8.361
8,2021-01-01 08:00:00+00:00,14.911,64.221664,8.211
9,2021-01-01 09:00:00+00:00,15.361,62.17964,8.161
10,2021-01-01 10:00:00+00:00,15.311001,62.37945,8.161
11,2021-01-01 11:00:00+00:00,14.611,67.50198,8.661
12,2021-01-01 12:00:00+00:00,13.611,71.05131,8.461
13,2021-01-01 13:00:00+00:00,12.961,74.378365,8.511001
14,2021-01-01 14:00:00+00:00,10.711,81.71229,7.711
15,2021-01-01 15:00:00+00:00,9.811001,83.00435,7.061
16,2021-01-01 16:00:00+00:00,9.561001,81.00184,6.461
17,2021-01-01 17:00:00+00:00,10.261001,75.1916,6.061
18,2021-01-01 18:00:00+00:00,7.011,84.11351,4.511
19,2021-01-01 19:00:00+00:00,6.111,83.41805,3.511
20,2021-01-01 20:00:00+00:00,6.361,78.59017,2.911
21,2021-01-01 21:00:00+00:00,7.061,72.290764,2.411
22,2021-01-01 22:00:00+00:00,7.211,69.29522,1.961
23,2021-01-01 23:00:00+00:00,7.961,66.78578,2.161
24,2021-01-02 00:00:00+00:00,9.361,71.96382,4.561
25,2021-01-02 01:00:00+00:00,9.861,66.72537,3.961
26,2021-01-02 02:00:00+00:00,10.611,61.488518,3.511
27,2021-01-02 03:00:00+00:00,11.711,57.366077,3.5609999
28,2021-01-02 04:00:00+00:00,13.211,63.839115,6.511
29,2021-01-02 05:00:00+00:00,15.311001,58.870438,7.311
30,2021-01-02 06:00:00+00:00,15.411,56.914036,6.911
31,2021-01-02 07:00:00+00:00,16.911001,51.0181,6.711
32,2021-01-02 08:00:00+00:00,17.161001,53.224724,7.561
33,2021-01-02 09:00:00+00:00,16.961,53.90303,7.561
34,2021-01-02 10:00:00+00:00,16.811,56.878536,8.211
35,2021-01-02 11:00:00+00:00,15.761001,69.34547,10.161
36,2021-01-02 12:00:00+00:00,14.161,91.28801,12.761001
37,2021-01-02 13:00:00+00:00,13.561001,87.420555,11.511001
38,2021-01-02 14:00:00+00:00,12.911,85.349556,10.511001
39,2021-01-02 15:00:00+00:00,13.011001,75.91071,8.861
40,2021-01-02 16:00:00+00:00,12.461,75.052185,8.161
41,2021-01-02 17:00:00+00:00,12.611,71.58811,7.611
42,2021-01-02 18:00:00+00:00,13.361,63.87309,6.661
43,2021-01-02 19:00:00+00:00,13.361,62.353436,6.311
44,2021-01-02 20:00:00+00:00,13.711,59.701153,6.011
45,2021-01-02 21:00:00+00:00,14.461,60.08917,6.811
46,2021-01-02 22:00:00+00:00,13.961,61.009014,6.561
47,2021-01-02 23:00:00+00:00,14.861,60.3917,7.261
48,2021-01-03 00:00:00+00:00,13.011001,77.46186,9.161
49,2021-01-03 01:00:00+00:00,12.961,72.634415,8.161
50,2021-01-03 02:00:00+00:00,12.561001,73.05665,7.861
51,2021-01-03 03:00:00+00:00,14.961,64.23284,8.261001
52,2021-01-03 04:00:00+00:00,16.311,64.31646,9.561001
53,2021-01-03 05:00:00+00:00,16.561,67.22969,10.461
54,2021-01-03 06:00:00+00:00,17.611,65.46688,11.061001
55,2021-01-03 07:00:00+00:00,17.961,66.634224,11.661
56,2021-01-03 08:00:00+00:00,20.211,54.924156,10.861
57,2021-01-03 09:00:00+00:00,19.911001,59.193367,11.711
58,2021-01-03 10:00:00+00:00,19.061,67.52339,12.911
59,2021-01-03 11:00:00+00:00,18.061,78.482635,14.261001
60,2021-01-03 12:00:00+00:00,17.911001,65.96645,11.461
61,2021-01-03 13:00:00+00:00,16.361,72.284996,11.361
62,2021-01-03 14:00:00+00:00,13.361,83.71108,10.661
63,2021-01-03 15:00:00+00:00,14.661,77.71671,10.811001
64,2021-01-03 16:00:00+00:00,14.261001,82.168465,11.261001
65,2021-01-03 17:00:00+00:00,13.111,86.801056,10.961
66,2021-01-03 18:00:00+00:00,13.811001,84.60039,11.261001
67,2021-01-03 19:00:00+00:00,14.861,79.04681,11.261001
68,2021-01-03 20:00:00+00:00,14.911,78.792725,11.261001
69,2021-01-03 21:00:00+00:00,14.661,80.60427,11.361
70,2021-01-03 22:00:00+00:00,13.211,87.67838,11.211
71,2021-01-03 23:00:00+00:00,12.561001,87.61946,10.561001
72,2021-01-04 00:00:00+00:00,14.411,82.73271,11.511001
73,2021-01-04 01:00:00+00:00,14.311001,83.82141,11.611
74,2021-01-04 02:00:00+00:00,14.411,83.00658,11.561001
75,2021-01-04 03:00:00+00:00,15.111,79.08305,11.511001
76,2021-01-04 04:00:00+00:00,16.411001,78.238556,12.611
77,2021-01-04 05:00:00+00:00,17.611,74.19229,12.961
78,2021-01-04 06:00:00+00:00,19.261,67.12449,13.011001
79,2021-01-04 07:00:00+00:00,19.111,69.7727,13.461
80,2021-01-04 08:00:00+00:00,19.661001,69.20235,13.861
81,2021-01-04 09:00:00+00:00,19.411001,70.74311,13.961
82,2021-01-04 10:00:00+00:00,18.961,72.04958,13.811001
83,2021-01-04 11:00:00+00:00,18.311,75.52828,13.911
84,2021-01-04 12:00:00+00:00,17.361,82.82076,14.411
85,2021-01-04 13:00:00+00:00,16.911001,84.66394,14.311001
86,2021-01-04 14:00:00+00:00,16.261,87.382034,14.161
87,2021-01-04 15:00:00+00:00,15.561001,88.74937,13.711
88,2021-01-04 16:00:00+00:00,16.711,78.53955,12.961
89,2021-01-04 17:00:00+00:00,16.561,74.011345,11.911
90,2021-01-04 18:00:00+00:00,16.061,75.653946,11.761001
91,2021-01-04 19:00:00+00:00,16.561,72.08288,11.511001
92,2021-01-04 20:00:00+00:00,16.361,74.4664,11.811001
93,2021-01-04 21:00:00+00:00,16.361,75.95268,12.111
94,2021-01-04 22:00:00+00:00,15.711,79.69209,12.211
95,2021-01-04 23:00:00+00:00,15.061001,80.12783,11.661
96,2021-01-05 00:00:00+00:00,14.861,84.43814,12.261001
97,2021-01-05 01:00:00+00:00,15.811001,76.11413,11.611
98,2021-01-05 02:00:00+00:00,16.161001,73.69789,11.461
99,2021-01-05 03:00:00+00:00,16.861,70.72296,11.511001
100,2021-01-05 04:00:00+00:00,17.811,67.0443,11.611
101,2021-01-05 05:00:00+00:00,19.211,58.829433,10.961
102,2021-01-05 06:00:00+00:00,19.111,58.221684,10.711
103,2021-01-05 07:00:00+00:00,19.061,61.179676,11.411
104,2021-01-05 08:00:00+00:00,17.961,64.67999,11.211
105,2021-01-05 09:00:00+00:00,17.661001,69.03377,11.911
106,2021-01-05 10:00:00+00:00,17.011,72.16534,11.961
107,2021-01-05 11:00:00+00:00,17.461,63.92884,10.561001
108,2021-01-05 12:00:00+00:00,16.461,67.884384,10.511001
109,2021-01-05 13:00:00+00:00,17.261,57.96199,8.911
110,2021-01-05 14:00:00+00:00,16.061,62.34155,8.861
111,2021-01-05 15:00:00+00:00,15.011001,71.55641,9.911
112,2021-01-05 16:00:00+00:00,14.561001,75.40572,10.261001
113,2021-01-05 17:00:00+00:00,17.161001,59.721794,9.261001
114,2021-01-05 18:00:00+00:00,15.761001,70.27761,10.361
115,2021-01-05 19:00:00+00:00,16.961,66.42349,10.661
116,2021-01-05 20:00:00+00:00,16.011,77.92218,12.161
117,2021-01-05 21:00:00+00:00,14.661,87.521126,12.611
118,2021-01-05 22:00:00+00:00,14.161,91.58724,12.811001
119,2021-01-05 23:00:00+00:00,13.361,96.15714,12.761001
120,2021-01-06 00:00:00+00:00,14.561001,84.12708,11.911
121,2021-01-06 01:00:00+00:00,14.361,85.784355,12.011001
122,2021-01-06 02:00:00+00:00,14.561001,83.85027,11.861
123,2021-01-06 03:00:00+00:00,15.311001,82.0303,12.261001
124,2021-01-06 04:00:00+00:00,16.361,81.89507,13.261001
125,2021-01-06 05:00:00+00:00,17.861,77.19128,13.811001
126,2021-01-06 06:00:00+00:00,18.261,75.520096,13.861
127,2021-01-06 07:00:00+00:00,18.411001,73.84754,13.661
128,2021-01-06 08:00:00+00:00,18.311,74.55381,13.711
129,2021-01-06 09:00:00+00:00,18.761,70.85069,13.361
130,2021-01-06 10:00:00+00:00,18.361,72.175,13.261001
131,2021-01-06 11:00:00+00:00,17.811,75.9391,13.511001
132,2021-01-06 12:00:00+00:00,17.361,76.86292,13.261001
133,2021-01-06 13:00:00+00:00,15.161,88.716415,13.311001
134,2021-01-06 14:00:00+00:00,14.661,91.917564,13.361
135,2021-01-06 15:00:00+00:00,14.011001,93.08863,12.911
136,2021-01-06 16:00:00+00:00,13.511001,93.67523,12.511001
137,2021-01-06 17:00:00+00:00,12.911,93.64644,11.911
138,2021-01-06 18:00:00+00:00,12.661,92.71103,11.511001
139,2021-01-06 19:00:00+00:00,12.411,91.78024,11.111
140,2021-01-06 20:00:00+00:00,12.361,91.17006,10.961
141,2021-01-06 21:00:00+00:00,12.161,90.5524,10.661
142,2021-01-06 22:00:00+00:00,12.011001,90.84387,10.561001
143,2021-01-06 23:00:00+00:00,11.761001,89.921486,10.161
144,2021-01-07 00:00:00+00:00,11.811001,87.55096,9.811001
145,2021-01-07 01:00:00+00:00,11.661,86.08,9.411
146,2021-01-07 02:00:00+00:00,10.911,86.58661,8.761001
147,2021-01-07 03:00:00+00:00,12.611,78.45156,8.961
148,2021-01-07 04:00:00+00:00,15.161,71.345535,10.011001
149,2021-01-07 05:00:00+00:00,16.761,70.23748,11.311001
150,2021-01-07 06:00:00+00:00,17.961,67.74223,11.911
151,2021-01-07 07:00:00+00:00,18.811,67.03137,12.561001
152,2021-01-07 08:00:00+00:00,19.161001,66.448494,12.761001
153,2021-01-07 09:00:00+00:00,19.111,67.754654,13.011001
154,2021-01-07 10:00:00+00:00,18.861,68.37141,12.911
155,2021-01-07 11:00:00+00:00,18.061,72.35639,13.011001
156,2021-01-07 12:00:00+00:00,15.211,85.59078,12.811001
157,2021-01-07 13:00:00+00:00,13.811001,92.773865,12.661
158,2021-01-07 14:00:00+00:00,13.361,94.9054,12.561001
159,2021-01-07 15:00:00+00:00,13.211,95.52435,12.511001
160,2021-01-07 16:00:00+00:00,13.361,93.668045,12.361
161,2021-01-07 17:00:00+00:00,13.061001,93.962326,12.111
162,2021-01-07 18:00:00+00:00,12.311001,96.12605,11.711
163,2021-01-07 19:00:00+00:00,11.811001,97.392334,11.411
164,2021-01-07 20:00:00+00:00,11.611,97.0661,11.161
165,2021-01-07 21:00:00+00:00,11.461,96.42037,10.911
166,2021-01-07 22:00:00+00:00,11.161,96.091576,10.561001
167,2021-01-07 23:00:00+00:00,10.761001,96.72333,10.261001
168,2021-01-08 00:00:00+00:00,10.561001,96.07342,9.961
169,2021-01-08 01:00:00+00:00,11.011001,94.4969,10.161
170,2021-01-08 02:00:00+00:00,10.511001,95.43061,9.811001
171,2021-01-08 03:00:00+00:00,11.961,92.672356,10.811001
172,2021-01-08 04:00:00+00:00,13.711,89.18154,11.961
173,2021-01-08 05:00:00+00:00,14.911,81.17239,11.711
174,2021-01-08 06:00:00+00:00,15.411,78.34703,11.661
175,2021-01-08 07:00:00+00:00,16.161001,72.969986,11.311001
176,2021-01-08 08:00:00+00:00,16.561,72.08288,11.511001
177,2021-01-08 09:00:00+00:00,16.861,70.48952,11.461
178,2021-01-08 10:00:00+00:00,16.911001,69.34241,11.261001
179,2021-01-08 11:00:00+00:00,16.361,71.57049,11.211
180,2021-01-08 12:00:00+00:00,12.911,89.70991,11.261001
181,2021-01-08 13:00:00+00:00,12.111,91.76168,10.811001
182,2021-01-08 14:00:00+00:00,12.111,92.37344,10.911
183,2021-01-08 15:00:00+00:00,11.711,94.52632,10.861
184,2021-01-08 16:00:00+00:00,11.361,97.06042,10.911
185,2021-01-08 17:00:00+00:00,11.011001,97.37608,10.611
186,2021-01-08 18:00:00+00:00,10.961,95.446434,10.261001
187,2021-01-08 19:00:00+00:00,10.761001,93.22867,9.711
188,2021-01-08 20:00:00+00:00,10.111,93.50953,9.111
189,2021-01-08 21:00:00+00:00,9.411,91.281204,8.061001
190,2021-01-08 22:00:00+00:00,9.111,86.11169,6.911
191,2021-01-08 23:00:00+00:00,9.461,80.43217,6.261
192,2021-01-09 00:00:00+00:00,9.461,80.15542,6.211
193,2021-01-09 01:00:00+00:00,10.261001,77.82687,6.561
194,2021-01-09 02:00:00+00:00,10.461,78.393974,6.861
195,2021-01-09 03:00:00+00:00,12.111,76.01973,8.011001
196,2021-01-09 04:00:00+00:00,13.961,75.81209,9.761001
197,2021-01-09 05:00:00+00:00,15.861,71.71516,10.761001
198,2021-01-09 06:00:00+00:00,17.711,65.48843,11.161
199,2021-01-09 07:00:00+00:00,18.811,62.141785,11.411
200,2021-01-09 08:00:00+00:00,19.061,61.99394,11.611
201,2021-01-09 09:00:00+00:00,19.011,62.80645,11.761001
202,2021-01-09 10:00:00+00:00,18.461,65.00331,11.761001
203,2021-01-09 11:00:00+00:00,17.661001,68.806625,11.861
204,2021-01-09 12:00:00+00:00,15.161,80.141685,11.761001
205,2021-01-09 13:00:00+00:00,13.711,87.14609,11.611
206,2021-01-09 14:00:00+00:00,12.561001,92.093956,11.311001
207,2021-01-09 15:00:00+00:00,11.661,94.52423,10.811001
208,2021-01-09 16:00:00+00:00,11.211,95.137634,10.461
209,2021-01-09 17:00:00+00:00,10.911,95.44468,10.211
210,2021-01-09 18:00:00+00:00,10.461,96.715706,9.961
211,2021-01-09 19:00:00+00:00,10.211,98.01395,9.911
212,2021-01-09 20:00:00+00:00,10.011001,99.001,9.861
213,2021-01-09 21:00:00+00:00,9.811001,99.33197,9.711
214,2021-01-09 22:00:00+00:00,9.761001,98.66735,9.561001
215,2021-01-09 23:00:00+00:00,9.461,98.66421,9.261001
216,2021-01-10 00:00:00+00:00,9.161,100.0,9.161
217,2021-01-10 01:00:00+00:00,9.361,99.329605,9.261001
218,2021-01-10 02:00:00+00:00,9.361,99.329605,9.261001
219,2021-01-10 03:00:00+00:00,10.161,94.46089,9.311001
220,2021-01-10 04:00:00+00:00,11.761001,88.134895,9.861
221,2021-01-10 05:00:00+00:00,13.611,82.35983,10.661
222,2021-01-10 06:00:00+00:00,15.161,76.768936,11.111
223,2021-01-10 07:00:00+00:00,16.311,72.51548,11.361
224,2021-01-10 08:00:00+00:00,16.961,69.812836,11.411
225,2021-01-10 09:00:00+00:00,17.161001,68.706604,11.361
226,2021-01-10 10:00:00+00:00,16.811,71.18244,11.561001
227,2021-01-10 11:00:00+00:00,15.861,75.621056,11.561001
228,2021-01-10 12:00:00+00:00,12.311001,87.01382,10.211
229,2021-01-10 13:00:00+00:00,10.761001,92.60538,9.611
230,2021-01-10 14:00:00+00:00,9.861,94.4481,9.011001
231,2021-01-10 15:00:00+00:00,9.211,95.707756,8.561001
232,2021-01-10 16:00:00+00:00,8.911,96.6758,8.411
233,2021-01-10 17:00:00+00:00,8.711,96.6706,8.211
234,2021-01-10 18:00:00+00:00,8.311001,97.65161,7.961
235,2021-01-10 19:00:00+00:00,8.161,97.981705,7.861
236,2021-01-10 20:00:00+00:00,8.211,97.649765,7.861
237,2021-01-10 21:00:00+00:00,8.461,97.32329,8.061001
238,2021-01-10 22:00:00+00:00,8.411,98.98833,8.261001
239,2021-01-10 23:00:00+00:00,8.461,98.988716,8.311001
240,2021-01-11 00:00:00+00:00,8.911,97.99358,8.611
241,2021-01-11 01:00:00+00:00,9.161,98.3288,8.911
242,2021-01-11 02:00:00+00:00,9.161,98.99431,9.011001
243,2021-01-11 03:00:00+00:00,9.761001,96.3729,9.211
244,2021-01-11 04:00:00+00:00,10.711,92.292206,9.511001
245,2021-01-11 05:00:00+00:00,12.161,86.419495,9.961
246,2021-01-11 06:00:00+00:00,13.761001,80.2137,10.411
247,2021-01-11 07:00:00+00:00,15.211,75.01362,10.811001
248,2021-01-11 08:00:00+00:00,16.061,72.47006,11.111
249,2021-01-11 09:00:00+00:00,16.511,69.95667,11.011001
250,2021-01-11 10:00:00+00:00,16.361,69.927444,10.861
251,2021-01-11 11:00:00+00:00,15.611,72.14753,10.611
252,2021-01-11 12:00:00+00:00,12.011001,82.435,9.111
253,2021-01-11 13:00:00+00:00,10.561001,89.830635,8.961
254,2021-01-11 14:00:00+00:00,10.311001,88.3053,8.461
255,2021-01-11 15:00:00+00:00,10.361,85.36486,8.011001
256,2021-01-11 16:00:00+00:00,10.311001,85.65012,8.011001
257,2021-01-11 17:00:00+00:00,9.311001,91.27458,7.961
258,2021-01-11 18:00:00+00:00,8.261001,95.350235,7.561
259,2021-01-11 19:00:00+00:00,7.861,96.979004,7.411
260,2021-01-11 20:00:00+00:00,7.961,97.978516,7.661
261,2021-01-11 21:00:00+00:00,8.111,97.31593,7.711
262,2021-01-11 22:00:00+00:00,8.061001,96.65361,7.561
263,2021-01-11 23:00:00+00:00,8.111,95.01975,7.361
264,2021-01-12 00:00:00+00:00,8.061001,94.04811,7.161
265,2021-01-12 01:00:00+00:00,7.861,93.0765,6.811
266,2021-01-12 02:00:00+00:00,7.611,92.42522,6.461
267,2021-01-12 03:00:00+00:00,9.011001,86.39727,6.861
268,2021-01-12 04:00:00+00:00,10.861,80.901436,7.711
269,2021-01-12 05:00:00+00:00,12.861,74.8663,8.511001
270,2021-01-12 06:00:00+00:00,14.461,70.735565,9.211
271,2021-01-12 07:00:00+00:00,15.711,67.95743,9.811001
272,2021-01-12 08:00:00+00:00,16.361,67.41266,10.311001
273,2021-01-12 09:00:00+00:00,16.411001,67.64823,10.411
274,2021-01-12 10:00:00+00:00,16.011,69.85911,10.511001
275,2021-01-12 11:00:00+00:00,15.111,73.26834,10.361
276,2021-01-12 12:00:00+00:00,12.061001,80.79042,8.861
277,2021-01-12 13:00:00+00:00,10.411,86.24411,8.211
278,2021-01-12 14:00:00+00:00,9.511001,88.83854,7.761
279,2021-01-12 15:00:00+00:00,8.911,91.24803,7.561
280,2021-01-12 16:00:00+00:00,8.611,93.11633,7.561
281,2021-01-12 17:00:00+00:00,8.311001,94.70388,7.511
282,2021-01-12 18:00:00+00:00,7.761,96.64574,7.261
283,2021-01-12 19:00:00+00:00,7.361,96.9671,6.911
284,2021-01-12 20:00:00+00:00,7.111,96.62856,6.611
285,2021-01-12 21:00:00+00:00,7.161,94.98277,6.411
286,2021-01-12 22:00:00+00:00,7.061,94.00179,6.161
287,2021-01-12 23:00:00+00:00,6.811,93.66581,5.861
288,2021-01-13 00:00:00+00:00,6.511,98.63265,6.311
289,2021-01-13 01:00:00+00:00,6.461,99.313965,6.361
290,2021-01-13 02:00:00+00:00,6.061,97.94787,5.761
291,2021-01-13 03:00:00+00:00,7.261,89.57447,5.661
292,2021-01-13 04:00:00+00:00,8.761001,86.37208,6.611
293,2021-01-13 05:00:00+00:00,10.961,80.0925,7.661
294,2021-01-13 06:00:00+00:00,13.211,73.67086,8.611
295,2021-01-13 07:00:00+00:00,14.911,68.712296,9.211
296,2021-01-13 08:00:00+00:00,16.061,63.40153,9.111
297,2021-01-13 09:00:00+00:00,16.611,61.426205,9.161
298,2021-01-13 10:00:00+00:00,16.411001,63.267612,9.411
299,2021-01-13 11:00:00+00:00,15.461,66.99968,9.361
300,2021-01-13 12:00:00+00:00,12.211,79.727516,8.811001
301,2021-01-13 13:00:00+00:00,10.161,90.10436,8.611
302,2021-01-13 14:00:00+00:00,9.311001,92.52324,8.161
303,2021-01-13 15:00:00+00:00,8.661,93.7558,7.711
304,2021-01-13 16:00:00+00:00,7.461,96.30715,6.911
305,2021-01-13 17:00:00+00:00,7.861,96.64837,7.361
306,2021-01-13 18:00:00+00:00,7.911,98.64777,7.711
307,2021-01-13 19:00:00+00:00,8.361,93.10309,7.311
308,2021-01-13 20:00:00+00:00,7.711,88.686646,5.961
309,2021-01-13 21:00:00+00:00,6.211,89.17893,4.561
310,2021-01-13 22:00:00+00:00,5.561,89.753265,4.011
311,2021-01-13 23:00:00+00:00,5.811,88.21298,4.011
312,2021-01-14 00:00:00+00:00,6.111,85.79892,3.911
313,2021-01-14 01:00:00+00:00,5.211,91.63813,3.961
314,2021-01-14 02:00:00+00:00,5.561,91.660706,4.311
315,2021-01-14 03:00:00+00:00,7.361,86.22969,5.211
316,2021-01-14 04:00:00+00:00,9.161,84.07281,6.611
317,2021-01-14 05:00:00+00:00,10.861,82.01041,7.911
318,2021-01-14 06:00:00+00:00,12.111,79.71325,8.711
319,2021-01-14 07:00:00+00:00,13.461,71.748184,8.461
320,2021-01-14 08:00:00+00:00,14.361,66.76747,8.261001
321,2021-01-14 09:00:00+00:00,14.911,63.14032,7.961
322,2021-01-14 10:00:00+00:00,15.011001,60.634293,7.461
323,2021-01-14 11:00:00+00:00,14.361,63.014515,7.411
324,2021-01-14 12:00:00+00:00,12.411,79.75598,9.011001
325,2021-01-14 13:00:00+00:00,10.961,89.25862,9.261001
326,2021-01-14 14:00:00+00:00,10.211,93.5145,9.211
327,2021-01-14 15:00:00+00:00,9.361,94.42667,8.511001
328,2021-01-14 16:00:00+00:00,9.761001,91.304306,8.411
329,2021-01-14 17:00:00+00:00,9.911,89.780914,8.311001
330,2021-01-14 18:00:00+00:00,10.311001,88.00673,8.411
331,2021-01-14 19:00:00+00:00,10.111,89.19019,8.411
332,2021-01-14 20:00:00+00:00,10.411,87.421585,8.411
333,2021-01-14 21:00:00+00:00,10.911,84.27438,8.361
334,2021-01-14 22:00:00+00:00,9.011001,91.25468,7.661
335,2021-01-14 23:00:00+00:00,7.861,94.36163,7.011
336,2021-01-15 00:00:00+00:00,9.161,85.2355,6.811
337,2021-01-15 01:00:00+00:00,9.011001,85.21921,6.661
338,2021-01-15 02:00:00+00:00,9.911,81.04933,6.811
339,2021-01-15 03:00:00+00:00,10.261001,81.93282,7.311
340,2021-01-15 04:00:00+00:00,11.911,80.77001,8.711
341,2021-01-15 05:00:00+00:00,13.761001,74.516655,9.311001
342,2021-01-15 06:00:00+00:00,15.261001,67.18343,9.211
343,2021-01-15 07:00:00+00:00,16.311,65.40392,9.811001
344,2021-01-15 08:00:00+00:00,16.961,64.031006,10.111
345,2021-01-15 09:00:00+00:00,17.211,63.448128,10.211
346,2021-01-15 10:00:00+00:00,17.011,63.82849,10.111
347,2021-01-15 11:00:00+00:00,16.411001,66.08552,10.061001
348,2021-01-15 12:00:00+00:00,14.011001,84.90274,11.511001
349,2021-01-15 13:00:00+00:00,13.761001,81.019585,10.561001
350,2021-01-15 14:00:00+00:00,11.561001,91.42173,10.211
351,2021-01-15 15:00:00+00:00,11.161,93.874405,10.211
352,2021-01-15 16:00:00+00:00,10.911,94.17724,10.011001
353,2021-01-15 17:00:00+00:00,10.111,94.141426,9.211
354,2021-01-15 18:00:00+00:00,9.261001,94.422356,8.411
355,2021-01-15 19:00:00+00:00,8.711,94.72027,7.911
356,2021-01-15 20:00:00+00:00,8.561001,92.480225,7.411
357,2021-01-15 21:00:00+00:00,8.711,89.68818,7.111
358,2021-01-15 22:00:00+00:00,8.161,91.51131,6.861
359,2021-01-15 23:00:00+00:00,8.661,92.802,7.561
360,2021-01-16 00:00:00+00:00,8.661,93.11897,7.611
361,2021-01-16 01:00:00+00:00,8.861,94.40512,8.011001
362,2021-01-16 02:00:00+00:00,8.611,96.340256,8.061001
363,2021-01-16 03:00:00+00:00,9.261001,92.2067,8.061001
364,2021-01-16 04:00:00+00:00,9.711,91.61088,8.411
365,2021-01-16 05:00:00+00:00,10.811001,91.3731,9.461
366,2021-01-16 06:00:00+00:00,12.261001,88.17862,10.361
367,2021-01-16 07:00:00+00:00,13.511001,84.00726,10.861
368,2021-01-16 08:00:00+00:00,14.461,79.77939,11.011001
369,2021-01-16 09:00:00+00:00,15.111,77.27177,11.161
370,2021-01-16 10:00:00+00:00,15.211,76.52276,11.111
371,2021-01-16 11:00:00+00:00,14.461,78.98862,10.861
372,2021-01-16 12:00:00+00:00,11.861,89.929016,10.261001
373,2021-01-16 13:00:00+00:00,10.411,96.06885,9.811001
374,2021-01-16 14:00:00+00:00,10.011001,97.68272,9.661
375,2021-01-16 15:00:00+00:00,9.711,98.99864,9.561001
376,2021-01-16 16:00:00+00:00,9.711,98.66684,9.511001
377,2021-01-16 17:00:00+00:00,9.511001,98.997055,9.361
378,2021-01-16 18:00:00+00:00,9.061001,99.328,8.961
379,2021-01-16 19:00:00+00:00,8.911,100.0,8.911
380,2021-01-16 20:00:00+00:00,8.911,99.66309,8.861
381,2021-01-16 21:00:00+00:00,9.011001,98.993095,8.861
382,2021-01-16 22:00:00+00:00,9.161,100.0,9.161
383,2021-01-16 23:00:00+00:00,9.111,99.66364,9.061001
384,2021-01-17 00:00:00+00:00,9.261001,99.32906,9.161
385,2021-01-17 01:00:00+00:00,9.311001,99.66417,9.261001
386,2021-01-17 02:00:00+00:00,9.361,99.329605,9.261001
387,2021-01-17 03:00:00+00:00,10.361,94.469406,9.511001
388,2021-01-17 04:00:00+00:00,12.211,87.58756,10.211
389,2021-01-17 05:00:00+00:00,14.061001,77.62451,10.211
390,2021-01-17 06:00:00+00:00,15.161,71.824196,10.111
391,2021-01-17 07:00:00+00:00,16.011,68.474915,10.211
392,2021-01-17 08:00:00+00:00,16.561,66.56045,10.311001
393,2021-01-17 09:00:00+00:00,16.811,65.29386,10.261001
394,2021-01-17 10:00:00+00:00,16.811,65.731064,10.361
395,2021-01-17 11:00:00+00:00,16.211,69.20374,10.561001
396,2021-01-17 12:00:00+00:00,13.961,77.86885,10.161
397,2021-01-17 13:00:00+00:00,12.711,83.355644,9.961
398,2021-01-17 14:00:00+00:00,11.561001,88.41333,9.711
399,2021-01-17 15:00:00+00:00,11.211,88.6808,9.411
400,2021-01-17 16:00:00+00:00,11.311001,87.21111,9.261001
401,2021-01-17 17:00:00+00:00,11.061001,86.89402,8.961
402,2021-01-17 18:00:00+00:00,10.461,87.722725,8.511001
403,2021-01-17 19:00:00+00:00,9.661,88.85107,7.911
404,2021-01-17 20:00:00+00:00,8.461,89.976685,6.911
405,2021-01-17 21:00:00+00:00,7.361,90.20417,5.861
406,2021-01-17 22:00:00+00:00,7.161,88.63963,5.411
407,2021-01-17 23:00:00+00:00,7.211,88.95185,5.511
408,2021-01-18 00:00:00+00:00,7.111,88.32815,5.311
409,2021-01-18 01:00:00+00:00,6.611,89.21176,4.961
410,2021-01-18 02:00:00+00:00,6.811,85.274895,4.511
411,2021-01-18 03:00:00+00:00,9.861,75.38372,5.711
412,2021-01-18 04:00:00+00:00,13.561001,67.97343,7.761
413,2021-01-18 05:00:00+00:00,15.411,63.2542,8.461
414,2021-01-18 06:00:00+00:00,16.411001,64.33862,9.661
415,2021-01-18 07:00:00+00:00,17.511,62.04941,10.161
416,2021-01-18 08:00:00+00:00,18.511,60.04456,10.611
417,2021-01-18 09:00:00+00:00,18.911001,60.139557,11.011001
418,2021-01-18 10:00:00+00:00,19.011,59.17305,10.861
419,2021-01-18 11:00:00+00:00,18.711,60.292118,10.861
420,2021-01-18 12:00:00+00:00,15.361,79.64273,11.861
421,2021-01-18 13:00:00+00:00,14.611,76.68156,10.561001
422,2021-01-18 14:00:00+00:00,13.811001,77.585945,9.961
423,2021-01-18 15:00:00+00:00,13.161,79.86223,9.761001
424,2021-01-18 16:00:00+00:00,12.111,83.56424,9.411
425,2021-01-18 17:00:00+00:00,10.911,86.87954,8.811001
426,2021-01-18 18:00:00+00:00,10.011001,87.08775,7.961
427,2021-01-18 19:00:00+00:00,9.361,85.54966,7.061
428,2021-01-18 20:00:00+00:00,9.161,82.35504,6.311
